"method","raster_size","d","time"
"terra",250,900,0.374228954315186
"fastfocal",250,1000,0.0817718505859375
"fastfocal",250,1000,0.086400032043457
"fastfocal",250,1000,0.0866420269012451
"fastfocal",250,1000,0.0879828929901123
"fastfocal",250,1000,0.0890450477600098
"fastfocal",250,1000,0.0900540351867676
"fastfocal",250,1000,0.0912489891052246
"fastfocal",250,1000,0.0946140289306641
"fastfocal",250,1000,0.0975990295410156
"fastfocal",250,1000,0.0992159843444824
"terra",250,1000,0.439332962036133
"terra",250,1000,0.439827919006348
"terra",250,1000,0.440883874893188
"terra",250,1000,0.441402912139893
"terra",250,1000,0.442512989044189
"terra",250,1000,0.442579030990601
"terra",250,1000,0.444055080413818
"terra",250,1000,0.444340944290161
"terra",250,1000,0.444540023803711
"terra",250,1000,0.445653915405273
"fastfocal",500,100,0.0384469032287598
"fastfocal",500,100,0.03849196434021
"fastfocal",500,100,0.0385489463806152
"fastfocal",500,100,0.0386931896209717
"fastfocal",500,100,0.0387978553771973
"fastfocal",500,100,0.0388500690460205
"fastfocal",500,100,0.0389089584350586
"fastfocal",500,100,0.0389690399169922
"fastfocal",500,100,0.0390260219573975
"fastfocal",500,100,0.0390560626983643
"terra",500,100,0.0267539024353027
"terra",500,100,0.0269560813903809
"terra",500,100,0.0269827842712402
"terra",500,100,0.0270109176635742
"terra",500,100,0.0272531509399414
"terra",500,100,0.0274808406829834
"terra",500,100,0.0280020236968994
"terra",500,100,0.0307798385620117
"terra",500,100,0.0320208072662354
"terra",500,100,0.0324668884277344
"fastfocal",500,200,0.0930640697479248
"fastfocal",500,200,0.0931739807128906
"fastfocal",500,200,0.0932888984680176
"fastfocal",500,200,0.0933589935302734
"fastfocal",500,200,0.0937650203704834
"fastfocal",500,200,0.0941369533538818
"fastfocal",500,200,0.0944278240203857
"fastfocal",500,200,0.0945949554443359
"fastfocal",500,200,0.0948879718780518
"fastfocal",500,200,0.0951249599456787
"terra",500,200,0.0729091167449951
"terra",500,200,0.0730509757995605
"terra",500,200,0.0732851028442383
"terra",500,200,0.0740330219268799
"terra",500,200,0.0744791030883789
"terra",500,200,0.0751190185546875
"terra",500,200,0.0752508640289307
"terra",500,200,0.0769269466400146
"terra",500,200,0.0827281475067139
"terra",500,200,0.0926418304443359
"fastfocal",500,300,0.17416787147522
"fastfocal",500,300,0.174360990524292
"fastfocal",500,300,0.17445182800293
"fastfocal",500,300,0.174612998962402
"fastfocal",500,300,0.174662113189697
"fastfocal",500,300,0.174788951873779
"fastfocal",500,300,0.175010919570923
"fastfocal",500,300,0.175146102905273
"fastfocal",500,300,0.175184965133667
"fastfocal",500,300,0.175739049911499
"terra",500,300,0.176804780960083
"terra",500,300,0.176975011825562
"terra",500,300,0.177917003631592
"terra",500,300,0.178065776824951
"terra",500,300,0.178231954574585
"terra",500,300,0.178948879241943
"terra",500,300,0.179749011993408
"terra",500,300,0.180035829544067
"terra",500,300,0.18088698387146
"terra",500,300,0.182973861694336
"fastfocal",500,400,0.326054096221924
"fastfocal",500,400,0.326182842254639
"fastfocal",500,400,0.327330827713013
"fastfocal",500,400,0.327332019805908
"fastfocal",500,400,0.327510118484497
"fastfocal",500,400,0.328234195709229
"fastfocal",500,400,0.32843017578125
"fastfocal",500,400,0.328918933868408
"fastfocal",500,400,0.330851793289185
"fastfocal",500,400,0.331048011779785
"terra",500,400,0.287997961044312
"terra",500,400,0.288394927978516
"terra",500,400,0.288672924041748
"terra",500,400,0.29035210609436
"terra",500,400,0.290791034698486
"terra",500,400,0.291136026382446
"terra",500,400,0.291208028793335
"terra",500,400,0.293037891387939
"terra",500,400,0.294393062591553
"terra",500,400,0.300461053848267
"fastfocal",500,500,0.177566051483154
"fastfocal",500,500,0.186527013778687
"fastfocal",500,500,0.195929050445557
"fastfocal",500,500,0.201734066009521
"fastfocal",500,500,0.302236080169678
"fastfocal",500,500,0.307436943054199
"fastfocal",500,500,0.307476043701172
"fastfocal",500,500,0.315426111221313
"fastfocal",500,500,0.326498985290527
"fastfocal",500,500,0.329498052597046
"terra",500,500,0.454756021499634
"terra",500,500,0.455543994903564
"terra",500,500,0.456249952316284
"terra",500,500,0.456991910934448
"terra",500,500,0.457614898681641
"terra",500,500,0.459046840667725
"terra",500,500,0.459903001785278
"terra",500,500,0.460515975952148
"terra",500,500,0.46102499961853
"terra",500,500,0.46602201461792
"fastfocal",500,600,0.169494152069092
"fastfocal",500,600,0.178384065628052
"fastfocal",500,600,0.182358026504517
"fastfocal",500,600,0.188907861709595
"fastfocal",500,600,0.192310810089111
"fastfocal",500,600,0.195288896560669
"fastfocal",500,600,0.320136070251465
"fastfocal",500,600,0.325953960418701
"fastfocal",500,600,0.32724404335022
"fastfocal",500,600,0.444282054901123
"terra",500,600,0.692420959472656
"terra",500,600,0.692992210388184
"terra",500,600,0.693019866943359
"terra",500,600,0.693331956863403
"terra",500,600,0.693961143493652
"terra",500,600,0.694254159927368
"terra",500,600,0.694787979125977
"terra",500,600,0.695780992507935
"terra",500,600,0.696081161499023
"terra",500,600,0.698203802108765
"fastfocal",500,700,0.297200918197632
"fastfocal",500,700,0.301906108856201
"fastfocal",500,700,0.30224609375
"fastfocal",500,700,0.302793025970459
"fastfocal",500,700,0.304664134979248
"fastfocal",500,700,0.309246063232422
"fastfocal",500,700,0.425915956497192
"fastfocal",500,700,0.429867029190063
"fastfocal",500,700,0.436378955841064
"fastfocal",500,700,0.461066961288452
"terra",500,700,0.899178981781006
"terra",500,700,0.899346113204956
"terra",500,700,0.899755954742432
"terra",500,700,0.901891946792603
"terra",500,700,0.901993989944458
"terra",500,700,0.904480934143066
"terra",500,700,0.90543794631958
"terra",500,700,0.905643939971924
"terra",500,700,0.910791158676147
"terra",500,700,0.910831928253174
"fastfocal",500,800,0.286954879760742
"fastfocal",500,800,0.299144983291626
"fastfocal",500,800,0.299649000167847
"fastfocal",500,800,0.302181005477905
"fastfocal",500,800,0.306566953659058
"fastfocal",500,800,0.327813148498535
"fastfocal",500,800,0.428561925888062
"fastfocal",500,800,0.438251972198486
"fastfocal",500,800,0.439254999160767
"fastfocal",500,800,0.452558994293213
"terra",500,800,1.13075518608093
"terra",500,800,1.13559603691101
"terra",500,800,1.13659811019897
"terra",500,800,1.13707494735718
"terra",500,800,1.13806104660034
"terra",500,800,1.13818788528442
"terra",500,800,1.13825988769531
"terra",500,800,1.14039587974548
"terra",500,800,1.14340615272522
"terra",500,800,1.14621496200562
"fastfocal",500,900,0.281007051467896
"fastfocal",500,900,0.282473087310791
"fastfocal",500,900,0.289757013320923
"fastfocal",500,900,0.292013168334961
"fastfocal",500,900,0.298530101776123
"fastfocal",500,900,0.301077842712402
"fastfocal",500,900,0.305941104888916
"fastfocal",500,900,0.306922912597656
"fastfocal",500,900,0.427778959274292
"fastfocal",500,900,0.436418056488037
"terra",500,900,1.48050999641418
"terra",500,900,1.4863338470459
"terra",500,900,1.4875009059906
"terra",500,900,1.48806500434875
"terra",500,900,1.48816800117493
"terra",500,900,1.4920768737793
"terra",500,900,1.49384808540344
"terra",500,900,1.49420094490051
"terra",500,900,1.49469995498657
"terra",500,900,1.50199389457703
"fastfocal",500,1000,0.283648014068604
"fastfocal",500,1000,0.2865309715271
"fastfocal",500,1000,0.293365955352783
"fastfocal",500,1000,0.302175045013428
"fastfocal",500,1000,0.305059909820557
"fastfocal",500,1000,0.305288076400757
"fastfocal",500,1000,0.313943862915039
"fastfocal",500,1000,0.427687883377075
"fastfocal",500,1000,0.429643869400024
"fastfocal",500,1000,0.44066596031189
"terra",500,1000,1.78574204444885
"terra",500,1000,1.78660798072815
"terra",500,1000,1.79166102409363
"terra",500,1000,1.79458594322205
"terra",500,1000,1.79469394683838
"terra",500,1000,1.79607701301575
"terra",500,1000,1.79655981063843
"terra",500,1000,1.79662179946899
"terra",500,1000,1.80003714561462
"terra",500,1000,1.8007447719574
"fastfocal",1000,100,0.14605188369751
"fastfocal",1000,100,0.146074056625366
"fastfocal",1000,100,0.146116018295288
"fastfocal",1000,100,0.146231889724731
"fastfocal",1000,100,0.146436929702759
"fastfocal",1000,100,0.146571159362793
"fastfocal",1000,100,0.146719932556152
"fastfocal",1000,100,0.147150993347168
"fastfocal",1000,100,0.147254943847656
"fastfocal",1000,100,0.151765108108521
"terra",1000,100,0.0985560417175293
"terra",1000,100,0.099078893661499
"terra",1000,100,0.0996441841125488
"terra",1000,100,0.100147008895874
"terra",1000,100,0.100247859954834
"terra",1000,100,0.100391149520874
"terra",1000,100,0.100766897201538
"terra",1000,100,0.100996971130371
"terra",1000,100,0.102008819580078
"terra",1000,100,0.104850053787231
"fastfocal",1000,200,0.362224102020264
"fastfocal",1000,200,0.362985849380493
"fastfocal",1000,200,0.363394975662231
"fastfocal",1000,200,0.363751888275146
"fastfocal",1000,200,0.364104032516479
"fastfocal",1000,200,0.364894151687622
"fastfocal",1000,200,0.365087032318115
"fastfocal",1000,200,0.365242958068848
"fastfocal",1000,200,0.365248918533325
"fastfocal",1000,200,0.36588191986084
"terra",1000,200,0.287795066833496
"terra",1000,200,0.288494110107422
"terra",1000,200,0.2900390625
"terra",1000,200,0.290198087692261
"terra",1000,200,0.290426015853882
"terra",1000,200,0.290509939193726
"terra",1000,200,0.290879964828491
"terra",1000,200,0.293651103973389
"terra",1000,200,0.294028997421265
"terra",1000,200,0.295941114425659
"fastfocal",1000,300,0.686815977096558
"fastfocal",1000,300,0.686969041824341
"fastfocal",1000,300,0.687088966369629
"fastfocal",1000,300,0.687684059143066
"fastfocal",1000,300,0.689805030822754
"fastfocal",1000,300,0.690489053726196
"fastfocal",1000,300,0.692832946777344
"fastfocal",1000,300,0.693391084671021
"fastfocal",1000,300,0.693541049957275
"fastfocal",1000,300,0.694093942642212
"terra",1000,300,0.706741094589233
"terra",1000,300,0.707268953323364
"terra",1000,300,0.710324048995972
"terra",1000,300,0.710587024688721
"terra",1000,300,0.710792064666748
"terra",1000,300,0.71091103553772
"terra",1000,300,0.711471080780029
"terra",1000,300,0.711483955383301
"terra",1000,300,0.712241172790527
"terra",1000,300,0.718063831329346
"fastfocal",1000,400,1.28780102729797
"fastfocal",1000,400,1.29052400588989
"fastfocal",1000,400,1.29141902923584
"fastfocal",1000,400,1.29319214820862
"fastfocal",1000,400,1.29359412193298
"fastfocal",1000,400,1.29434204101562
"fastfocal",1000,400,1.29469299316406
"fastfocal",1000,400,1.29615497589111
"fastfocal",1000,400,1.298495054245
"fastfocal",1000,400,1.2999849319458
"terra",1000,400,1.15144205093384
"terra",1000,400,1.15260195732117
"terra",1000,400,1.15294790267944
"terra",1000,400,1.15423893928528
"terra",1000,400,1.15729689598083
"terra",1000,400,1.15766787528992
"terra",1000,400,1.16033697128296
"terra",1000,400,1.16219401359558
"terra",1000,400,1.16368389129639
"terra",1000,400,1.16901206970215
"fastfocal",1000,500,1.15088701248169
"fastfocal",1000,500,1.26255011558533
"fastfocal",1000,500,1.27065420150757
"fastfocal",1000,500,1.27494692802429
"fastfocal",1000,500,1.29589295387268
"fastfocal",1000,500,1.40351700782776
"fastfocal",1000,500,1.40608501434326
"fastfocal",1000,500,1.4203200340271
"fastfocal",1000,500,1.42161893844604
"fastfocal",1000,500,1.44060802459717
"terra",1000,500,1.84244894981384
"terra",1000,500,1.84365487098694
"terra",1000,500,1.84556102752686
"terra",1000,500,1.84652709960938
"terra",1000,500,1.84792399406433
"terra",1000,500,1.84935283660889
"terra",1000,500,1.84977102279663
"terra",1000,500,1.85293197631836
"terra",1000,500,1.85300898551941
"terra",1000,500,1.86573004722595
"fastfocal",1000,600,1.16301989555359
"fastfocal",1000,600,1.18040609359741
"fastfocal",1000,600,1.2742931842804
"fastfocal",1000,600,1.285964012146
"fastfocal",1000,600,1.29544305801392
"fastfocal",1000,600,1.31053996086121
"fastfocal",1000,600,1.3795919418335
"fastfocal",1000,600,1.40420508384705
"fastfocal",1000,600,1.42558002471924
"fastfocal",1000,600,1.43116593360901
"terra",1000,600,2.79577708244324
"terra",1000,600,2.79937100410461
"terra",1000,600,2.79993391036987
"terra",1000,600,2.80152606964111
"terra",1000,600,2.80173683166504
"terra",1000,600,2.80491614341736
"terra",1000,600,2.81132221221924
"terra",1000,600,2.81684803962708
"terra",1000,600,2.82346200942993
"terra",1000,600,2.82677102088928
"fastfocal",1000,700,1.14373397827148
"fastfocal",1000,700,1.15058612823486
"fastfocal",1000,700,1.26380586624146
"fastfocal",1000,700,1.26485395431519
"fastfocal",1000,700,1.27707386016846
"fastfocal",1000,700,1.28148412704468
"fastfocal",1000,700,1.3844301700592
"fastfocal",1000,700,1.40076518058777
"fastfocal",1000,700,1.41176915168762
"fastfocal",1000,700,1.41712284088135
"terra",1000,700,3.64116287231445
"terra",1000,700,3.64627003669739
"terra",1000,700,3.64700102806091
"terra",1000,700,3.6472339630127
"terra",1000,700,3.65180492401123
"terra",1000,700,3.65243601799011
"terra",1000,700,3.66091394424438
"terra",1000,700,3.6636791229248
"terra",1000,700,3.67551612854004
"terra",1000,700,3.68998408317566
"fastfocal",1000,800,1.14757299423218
"fastfocal",1000,800,1.25938105583191
"fastfocal",1000,800,1.25940608978271
"fastfocal",1000,800,1.26391410827637
"fastfocal",1000,800,1.27124881744385
"fastfocal",1000,800,1.27404808998108
"fastfocal",1000,800,1.37825584411621
"fastfocal",1000,800,1.38612699508667
"fastfocal",1000,800,1.38746905326843
"fastfocal",1000,800,1.41559481620789
"terra",1000,800,4.59526801109314
"terra",1000,800,4.59762406349182
"terra",1000,800,4.60269999504089
"terra",1000,800,4.60714292526245
"terra",1000,800,4.61309790611267
"terra",1000,800,4.62378311157227
"terra",1000,800,4.62501502037048
"terra",1000,800,4.6348729133606
"terra",1000,800,4.63559603691101
"terra",1000,800,4.64176607131958
"fastfocal",1000,900,1.13602900505066
"fastfocal",1000,900,1.14001989364624
"fastfocal",1000,900,1.26279211044312
"fastfocal",1000,900,1.2898850440979
"fastfocal",1000,900,1.38051605224609
